UniqueCount	AmbigCount
0	2
1	33
0	253
0	248
0	40
1	463
0	463
11	313
0	0
2	0
6	1724
697	1926
9	183
0	322
16	235
0	281
0	14
0	512
0	161
0	177
5	349
0	0
0	0
0	0
3	97
0	4
0	94
2	80
4	35
1	0
0	0
0	0
0	132
6	18
0	200
0	418
0	372
0	134
0	355
0	401
0	357
0	399
1	438
2	514
39	474
34	280
0	239
0	223
4	66
0	93
0	2
69	41
2	48
21	51
1	0
0	3
0	0
0	0
0	0
347	6802
50	6815
18	1125
4	0
7	36
218	1
0	1
0	0
1	0
1	30
11	138
695	270
1	221
0	125
1	105
1	1
0	0
0	0
16	31
2	0
0	0
0	0
45	815
0	590
4	509
18	339
18	167
0	0
18	0
0	0
0	2
0	0
31	259
1568	259
2	258
0	5
0	9
10	17
0	9
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
97	61
192	1184
0	963
8	1017
0	951
3	738
0	684
0	314
4	201
18	125
1	2
12	8
114	3160
0	2994
8	1720
0	2968
22	2155
18	198
0	0
0	292
1	0
8	802
1274	825
5	615
66	575
2	158
2	610
16	789
0	737
0	192
0	125
0	652
6	173
4	309
9	94
30	3
0	2
0	2
2	5120
2	322
160	2105
10	2041
7	1146
0	288
0	1
1	4
2	4
0	4
26	5199
0	2975
0	3000
0	2966
0	437
5	2901
1	91
47	89
1	26
0	685
0	39
0	309
12	441
0	249
0	138
0	66
2	75
0	2
0	2666
0	131
3	68
0	1485
4	77
10	881
0	144
1	814
1	103
2	496
0	259
0	60
2	91
0	0
5	0
0	0
0	0
0	0
0	0
0	167
0	172
0	7
0	0
0	85
0	158
1	152
3	5
0	0
2	45
2	0
7	11
0	10
5	306
3	297
0	22
1	0
0	25
50	1476
2	1476
1	104
4	283
1	195
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
4	18
1	94
0	0
0	0
0	0
0	0
0	0
18	0
821	671
0	105
0	524
16	129
1	166
0	86
0	0
3	1466
2	1988
0	2676
0	2736
5	2868
0	1583
7	948
1	266
0	0
0	0
0	1471
65	626
0	626
0	15
0	15
0	0
640	172
0	171
1	24
24	0
10	4
20	892
0	250
0	249
0	646
0	103
4	378
5	176
7	232
730	449
9	45
0	67
25	1427
115	52
1	4
0	46
4	12
0	0
0	3
0	3
0	2
0	2
85	1378
97	1378
26	0
275	1385
1	1384
1	29
1	31
0	507
0	1868
15	1738
6	944
28	141
62	634
1	702
1	175
0	481
0	1027
0	1102
0	991
0	471
17	156
0	152
0	151
26	197
0	0
156	856
2	856
0	216
0	5
1	160
1274	615
0	615
0	45
0	57
2	255
40	256
0	11
1	11
0	35
0	9
20	0
1	81
2	342
169	342
0	0
1	0
0	0
0	0
0	0
42	1735
15	1186
0	1609
17	1195
0	1498
0	134
0	335
6	171
3	1799
0	0
0	3040
18	3055
11	2803
3	622
44	1239
169	1135
60	554
0	0
4	355
0	0
72	14
0	14
1	0
56	8163
19	7509
124	6423
68	4011
20	5189
0	5618
0	4710
100	1154
2	8
0	8
6	136
400	185
53	3399
0	3467
20	2141
0	181
3	56
12	0
2	660
0	658
0	85
0	85
1	6
0	10
0	3
0	5
3	0
0	2
1	2
0	7
0	2
1	0
0	25
603	383
25	383
0	388
2	388
8	253
4	0
0	1562
4	669
2	1216
4	1558
0	1608
4	0
0	84
2	38
0	0
46	53
6	56
2	26
0	225
1261	0
13	229
17	229
0	3
0	0
0	20
4008	863
0	827
0	744
0	710
0	711
48	538
0	0
0	0
0	0
7	2446
0	0
0	0
0	0
5	4366
2	30
0	0
8	4
2	4
0	0
0	0
0	0
68	97
0	14
0	53
0	81
0	0
1	642
27	2282
2	2226
0	2277
5	2255
0	1164
5	1305
30	4800
0	4248
1	2708
0	2261
0	5
0	5
0	1051
23	1049
11	1197
203	1094
69	1133
0	41
0	455
21	421
1	87
0	3
0	2
0	1
0	0
0	0
0	0
0	1
0	1
4	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
400	1
3	1
57	258
0	98
0	12
15	85
1	8
0	3
6	91
0	0
93	42
4	40
0	3
0	0
0	1
3	0
0	0
1195	29
2	29
6	45
0	34
0	23
2	14
1	7
1	7
0	6
1823	1682
1	325
0	308
1	184
27	917
47	885
0	628
5	0
0	0
0	0
0	0
0	7
0	24
5	31
0	1688
910	1988
787	2007
0	1683
0	1695
0	1710
0	1711
0	1680
4	1214
1413	5769
0	3316
0	4650
26	1152
7	1099
7	860
366	202
0	202
20	91
7	638
2	0
4	0
133	89
0	84
14	40
27	211
0	26
0	119
22	241
0	17
0	15
0	23
0	41
1	20
0	32
0	0
0	6
5	931
28	980
6	573
0	0
0	9
0	2
0	8
0	0
1	9
2	16
0	16
2	0
1	0
1	0
1	240
263	350
0	127
1	203
2	2
1	80
1887	7418
0	1169
1	6951
0	683
12	358
20	3
0	0
11	0
0	0
0	0
604	12
0	12
10	0
0	0
0	0
0	0
0	1
0	4
0	4
0	4
283	242
0	47
0	84
28	0
486	159
1846	3416
12	3
5	3416
0	0
4	3655
775	187
14	186
8	23
1	0
36	1676
4	1672
1	566
5	350
2	287
0	121
0	10
15	35
2	55
1	27
14	63
0	143
0	50
1	100
63	44
0	88
0	45
0	8
0	3
0	1
0	41
0	0
0	0
0	1
0	1
0	0
0	0
0	0
15946	68376
40	58522
33	51190
14	32048
0	21343
0	0
0	0
0	0
11	0
0	0
37	0
0	0
0	4
0	73
1	13
0	12
0	72
1100	1774
35	347
0	1555
0	447
3	203
0	272
193	0
0	1
0	1
0	0
1	0
0	71
1464	300
0	119
0	188
0	2046
29	2046
0	1066
0	1094
4	341
4	6
0	2
0	2
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
421	112
0	24
24	58
0	101
588	738
5	21
0	59
0	97
0	141
0	517
0	0
2	21
0	0
0	40
0	40
1	41
0	39
0	39
0	0
5	2
0	1
11	7
0	7
0	6
1	4
19	47
1	47
0	17
1	17
0	0
0	0
0	0
0	0
2	4658
1	0
1	19580
138	21156
0	7363
0	11844
0	10355
2	2340
0	7692
0	6380
1	1610
0	6329
0	7193
9	7705
0	1541
0	785
0	1084
0	4496
0	527
27	515
148	2712
1	1721
4	554
0	200
28	152
21	1786
16	1875
7	1600
0	0
0	1492
3	1
5	0
24	0
0	22
0	739
0	0
0	4
0	2
0	492
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	2
0	0
0	0
1	15
0	590
25	594
4	38
1	492
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
1	80
0	0
0	634
412	410
27	477
28	298
7	112
12	26
2	79
8	71
0	1
2	1119
75	1119
0	203
39	8
0	0
1	9
6	0
196	1
0	0
0	3
17	30
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	236
0	278
0	242
0	369
0	391
0	386
0	395
1	150
0	287
0	313
0	153
0	225
0	272
0	113
4	210
2	203
0	105
0	53
0	244
0	238
0	234
0	213
0	89
2	226
0	80
0	85
0	97
0	78
6	171
1	118
0	116
0	133
2	134
2	45
1	45
0	1
3	90
0	97
0	8
8	9
26	28
117	4490
12	4663
0	1224
0	5041
0	3187
0	565
0	375
0	1
0	0
0	1
0	0
485	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
78	1926
0	0
2	58
0	58
0	31
0	2
2	26
5	7
0	5
0	67
3	72
0	1375
0	1588
7	1538
4	440
55	69
0	1023
0	0
1	7
2	18
8	210
209	1817
0	1753
2	273
0	0
21	354
2	132
4	141
2	284
0	49
0	243
0	0
0	288
0	189
0	178
0	239
0	166
0	7
0	19
1	78
13	0
5	218
1	211
15	16
2	0
0	0
3	31
3	1
0	30
0	12
4	152
7	163
1	19
0	21
13	0
10	0
8	4
689	1656
50	138
0	535
0	908
1	716
6	28
10	289
1	286
7	1315
27	7
0	1259
0	0
0	0
0	0
12	0
43	1878
0	2072
0	2056
6	2070
0	1238
0	1173
0	55
0	274
0	131
0	237
1	57
0	679
3	217
0	123
13	99
2582	7877
4	1126
4	1867
0	5982
12	224
42	697
82	454
1	1
7	514
0	0
1	0
65	1713
35	1905
0	249
79	192
9	0
30	149
0	0
0	5
0	0
0	0
0	0
0	0
0	970
4253	5430
6	386
0	2385
1	4535
1	557
0	2
2	3
0	6
73	41
0	14
1	15
0	15
36	0
0	26
0	32
0	32
0	5
0	0
0	0
0	2
0	0
0	0
1	183
2	36
0	146
4	147
4	137
6	133
0	139
0	78
0	17
0	51
1	49
0	45
0	19
9	2
0	6
2	9
0	0
0	0
0	0
53	121
0	3149
6	251
0	5104
0	2304
0	50
423	5497
1	387
0	4637
1	2862
9	841
8	1829
5	578
0	1255
0	959
0	689
0	824
2	14
4	691
3	1
0	0
2	457
0	85
0	0
9	34
0	0
0	0
0	0
0	0
171	0
4	0
1	0
396	1204
1	1080
0	745
0	746
40	357
11	0
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	1426
0	1425
5	24
0	221
1	0
4	0
1	0
2	1
0	0
0	0
0	0
0	1
0	0
89	3110
1	576
3	295
1	412
26	368
39	1029
0	1780
0	215
0	938
1	156
3	327
2	156
0	315
337	9313
165	7613
4	411
1	1333
44	2309
0	1244
8	381
0	1072
9	365
11	611
367	901
4	49
2	693
32	18
7	0
5	13
0	542
8	0
4	256
1	34
0	0
0	0
0	0
0	0
0	83
0	0
25	88
72	196
0	143
0	0
0	23
0	73
0	4
0	0
0	2082
0	0
11	1272
1	1261
0	324
1	413
4	426
0	97
2	102
0	96
2	73
1673	2232
8	1724
1	381
14	339
1	1
0	215
18	360
0	357
0	68
0	30
1	0
558	1378
0	209
0	73
26	85
0	160
2	1195
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
6	7
0	4
0	1
0	2
0	3
0	0
0	551
1	479
10	589
18	187
7	100
0	607
4	96
0	123
0	154
1	68
1	0
155	55
0	41
35	2
8	111
1	359
0	360
1	250
0	0
0	0
5	86
19	444
4	506
2	505
0	320
2	106
20	118
0	132
0	40
86	4802
0	332
5	4284
9	1100
56	129
0	784
21	768
0	951
0	741
0	261
2	1809
0	566
93	416
0	633
0	265
1	433
0	560
0	0
9	632
19	1407
8	397
3	1360
0	193
0	263
80	382
0	419
0	80
0	176
0	160
2	124
2	517
674	1055
1	57
0	98
21	421
0	497
0	118
4	0
18	673
0	491
8	568
0	242
27	159
0	192
17	82
0	94
12	31
0	31
1	2
0	16
0	0
0	0
0	227
0	467
0	501
0	100
78	576
0	504
0	129
1	54
0	0
0	0
0	0
5	39
0	14
0	51
0	77
0	40
0	53
0	16
0	77
3	1
0	2455
0	2605
0	2031
0	2032
0	2031
5	2240
50	2297
0	2032
1	2039
2	1705
6	2109
0	1922
0	1578
1	590
1	1305
4	895
0	758
0	666
0	449
6	546
1	378
2	208
8	138
1	31
4	73
6	14
0	257
5	0
2165	1048
0	247
2	177
2	413
0	367
21	51
5	528
1	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
1	5
0	0
0	0
45	1344
0	774
11	1261
0	12
8	107
0	44
0	32
38	0
0	0
0	0
0	0
0	0
0	0
9	12016
0	0
0	986
34	1429
0	1589
0	1178
0	1582
0	1421
0	669
8	80
0	354
12	401
1	213
0	30
10	0
0	35
0	17
0	11
0	13
0	6
0	16
0	3
0	3
1	106
0	106
0	0
0	0
118	273
90	284
0	228
0	235
1	142
42	79
3	0
1	532
18	0
0	0
3	0
2	0
0	1965
44	1966
0	880
0	880
0	880
0	880
0	880
0	880
0	880
35	821
0	104
4	536
13	0
1	11
1	11
5	2031
0	0
8	2038
0	0
0	0
0	0
1	271
1045	10153
1	9785
104	368
0	0
0	13
2	10
0	12
0	15
4	13
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	0
0	0
0	0
1	10
0	0
0	0
0	0
112	177
3	171
0	28
1	101
0	103
0	43
2	79
0	2
0	2
0	2
0	0
9	5
6	6
1	5
0	0
1	0
1	0
0	0
2	34
17	5
0	5
0	3
2	0
43032	0
6	3782
3187	9
511	284
6	0
43	99
0	295
3	14
3	0
5	59
4	59
0	2344
0	2696
32	2317
0	2632
4	1851
40	1679
0	0
0	0
0	0
3	8
109	850
6	850
0	0
0	1
0	1
1	0
0	0
0	0
1	8
0	163
2	164
1	21
0	10
0	4
5	4
0	1
0	1
0	0
0	0
36	818
86	1
19	855
1	855
152	4035
37	4597
452	3921
0	2838
0	2685
0	2999
1	270
10	238
19	25
0	0
0	8
8	113
2	98
594	1944
437	1393
16	1951
25	1092
40	102
14	0
32	0
1	209
0	0
8	0
9	8
0	20428
0	4953
67	2862
0	15190
2	1
235	21612
9	1446
1	4880
0	0
0	0
0	4
6	1601
157	463
29	212
1617	357
5	77
37	9
15	9
1018	0
1348	1734
13	1737
97	156
0	0
0	2291
0	1959
1	547
1	484
14	2028
55	2039
6	313
0	2028
0	304
4	366
2	64
1	38
1	23
0	1
0	0
18	914
19	823
1	178
0	225
0	960
1021	371
0	397
148	274
5040	2995
1	2854
0	1125
1	141
1	343
15	5883
1	758
1	5108
10	1503
30	884
0	83
9	640
2	11
0	11
0	0
15	74
3	568
0	568
10	559
0	17
0	12
0	0
8	2257
2896	2260
1	231
0	746
31	57
20	110
0	716
0	745
0	255
1	213
2	0
1604	20536
0	20122
0	20163
213	19868
74	15247
200	1552
111	3
76	1792
4	2982
93	4760
7	0
0	0
8	0
2	6
3	0
8	1
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4661
0	0
1	0
0	0
2	661
0	0
0	41
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
363	360
4	1601
3	1173
0	1332
0	1550
9	897
0	0
1	13
0	0
1	299
3	165
33	2637
42	2865
0	329
0	456
0	0
0	0
26015	1484
132	1484
0	0
0	0
4	909
3201	904
37	347
0	83
0	1193
0	1181
26	889
0	1171
12	134
138	49
0	61
0	0
4	782
0	2203
2	617
0	2038
23	1963
10	896
1411	1985
50	1985
42	466
0	1410
20	1409
1266	1506
604	1217
3	65
0	50
0	154
550	0
0	41
0	15
57	108
2	41
0	31
1	3
0	36
2	4
0	20
4	14
0	39
0	27
419	3
4	0
0	0
53	29
0	0
342	1794
0	1638
1	1743
7	242
0	385
0	175
2	136
1	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
6	306
5	332
600	261
51	1055
6	1055
2	204
0	0
0	35
1	36
19	1
7	409
13	3701
19	4665
3	5261
964	5363
0	758
181	2461
0	0
0	0
0	0
0	0
15	355
1	347
0	54
0	0
0	20
6	20
0	0
11	1840
5	1025
12	1644
13	54
8	769
0	0
11	0
0	1490
0	1490
10	147
720	1489
0	0
610	216
6	177
0	126
2	135
1	278
534	85457
76	83939
813	23114
586	10325
23	0
0	0
0	0
153	66
6	66
4	0
648	842
1	162
0	81
0	150
1	157
0	115
24	295
0	0
0	1
9	23
0	0
0	0
0	0
57	9
0	9
63	4359
14	12597
5	12777
5	1907
281	720
74	100
3	1173
0	3273
4	352
5	2253
56	3105
129	3384
93	3629
8	2370
0	3268
19788	6163
17	2912
0	2743
0	1875
0	1884
1	3
3	3
49	196
63	5
43	2322
6	2233
6	168
3	261
1	483
1	257
2	81
7	317
7	5
5	303
0	402
0	255
88	544
0	0
0	0
0	318
67	317
34	192
95	177
5	6
0	6
0	4867
3	4608
75	3079
40	3183
170	3035
73	982
0	843
185	83
13	501
4	1114
2	460
2	498
1	54
3	97
82	3108
874	4439
8	863
30	2201
0	330
0	706
0	351
18	199
0	0
12	0
18	178
8	173
9	24
0	39
0	0
0	25
32	662
2	0
1	1
0	1
1	3362
18	3368
12	3259
47	1253
3	1182
12	327
38	124
66	0
0	0
3	305
6166	0
106	1660
0	1660
2407	0
8423	2437
1	760
0	615
7	102
5	946
0	0
0	0
1	26
6	8
3	8
2	0
0	0
543	1838
5	408
7	785
2	854
2	277
0	1578
13	230
14	113
0	156
5	65
4	96
573	846
10	845
0	605
0	0
5	743
1	772
3	1006
12	1190
0	287
2	145
1	133
0	128
2	47
1	58
4	1
5	0
3	33
8	0
6	55
27	448
0	405
0	25
4	64
14	6
0	22
8	3422
1	781
0	11543
1	89
1	508
4	2480
0	3186
3	155
0	1
0	0
0	0
0	0
3	10816
70	5255
410	34583
0	1705
3	15428
2	22670
19	67
1	14659
0	15287
39	14753
18	27198
1	24734
0	2975
13	2405
4	12156
14	8928
56	730
27	0
24	0
0	1876
338	8001
2	3179
19	4361
6	7910
2	3268
1	3039
5	7878
0	4226
14	59
29	1270
4	1122
9	5
0	4
0	0
0	1
0	5
0	4
0	2
0	99
18	31
0	2
0	29
0	119
0	43
0	57
0	132
1	94
1	70
0	96
3411	464
0	216
5	269
1	55
0	5
0	5
1	256
21	274
0	248
1	136
0	116
0	1
0	1
0	59
0	58
0	64
0	42
0	27
0	7
1	13
0	15
0	12
0	3
6	1
83	13071
133	1621
0	1437
0	12111
1	3742
121	11527
0	3226
10	1123
0	1415
29	0
1	1655
0	650
1220	948
105	949
12	878
0	896
0	176
5	0
5	0
0	0
3	0
1	0
1	0
0	0
10	2666
0	2695
3	2604
1	2434
0	2669
0	192
55	27
0	9
1	4
1	2
0	17
0	0
0	0
936	0
160	0
0	239
0	1153
0	1153
0	239
0	423
0	1153
1	422
37	1187
58	1259
28	292
0	1050
0	296
0	279
555	2634
6	2208
0	1364
801	370
6	180
11	253
0	0
0	7
0	7
0	6
0	7
0	7
0	5
0	5
0	6
0	6
0	6
3	4
1	0
9	135
0	1591
0	1604
1	60
6	192
2	230
3	139
2	19
0	120
0	96
4	32
0	384
1	72
7	1450
33	222
2	57
101	1691
0	1573
5	1353
49	1590
0	1118
1	94
13	1397
14	1362
2	446
6	278
1	339
0	360
3	19
3	274
6	358
0	55
0	62
62	89
25	3214
64	3035
37	213
32	32
0	3174
0	239
0	0
0	0
28	20
3	20
13	195
106	222
7	28
0	69
1	90
2	116
4214	0
21	4435
5	3980
0	4415
6	4132
0	1895
0	263
0	906
0	1159
2	175
606	245
14	169
2	78
0	42
0	43
4	41
3996	2519
0	1299
8	1087
8	754
0	474
363	1340
5	1182
4	272
7	120
11	106
0	434
2864	1127
3	1125
0	0
0	0
2	6
7	7210
0	7938
2	0
4	8533
0	6377
697	7825
31	8497
2	843
0	7517
0	81
0	3747
801	7737
0	132
10	8437
0	6281
0	4761
0	43
633	7788
1	78
12	153
44	7684
960	7806
303	7784
29	972
7	862
9	1101
0	8526
0	6352
2	1144
1	0
678	7787
0	0
1	0
229	7644
1735	7651
2	8
5	3
71	5
0	0
2	0
53	7
0	7
213	1
3	0
281	0
203	0
4	21
133	30
1101	12
5	19
227	22
803	11
135	7
267	4
3	156
0	1
124	155
116	1
247	1
98	1
302	2
700	7
136	1
412	7
889	4
390	17
112	175
0	159
0	0
4	5
0	5
1424	0
1	253
2	30
14	97
0	97
1	404
15	16332
0	41
777	15913
706	15927
12	16298
0	574
241	16252
0	136
14	16249
0	325
342	15927
11	0
0	0
366	15928
13	214
13	16685
4	734
8	16136
18	224
412	15978
9	16245
7	317
37	16074
8	183
1124	15976
9	485
0	161
1	940
29	346
21	16363
482	16126
675	16625
3	15943
0	2323
20	16745
16	818
159	2258
10	3995
0	20023
0	18091
169	19849
6	15993
123	3853
17	16121
1	1750
4	2910
20	2811
1	2907
0	1751
9	4215
0	4205
1	4186
3	0
5	704
16	705
0	708
0	694
0	465
0	58
0	18
0	30
0	0
0	0
66	4382
0	3817
907	5932
0	2870
0	1298
7	1771
12	1616
0	2051
2	2626
0	2358
1	3564
39	3449
0	1019
0	1753
0	3298
2	1360
0	659
0	1089
3	287
0	627
0	1131
4	2286
334	2520
2	49
1	59
2	88
0	35
0	76
1	62
3	44
2	33
0	211
0	211
0	51
0	13
0	14
0	109
48	87
0	21
0	5
0	0
0	0
0	0
162	353
14	756
2	929
0	973
0	28
0	28
1	3
0	3
68	125
5	138
0	89
0	23
4	41
2	15
3	609
0	509
133	1695
15	571
0	668
26	255
0	1666
1	517
1	89
0	42
0	47
1	47
0	638
0	18994
2	20355
6	1148
0	2145
1	15096
4	2958
6	1655
11	2568
0	3520
3	389
0	2329
0	18748
0	2871
27	1064
0	4064
2	19719
2	1191
1	1445
7	2438
3	2332
0	0
1	930
11	1018
32	1101
0	195
3	89
0	154
18	14
0	0
2	54
2	43550
96	48080
80	7731
57	34724
0	13915
9	17566
0	31920
48	9096
0	0
0	0
1	0
616	0
0	0
0	0
14	38
33	39
0	1
3	2
5	72
0	0
0	0
0	21
2	122
0	118
0	71
0	12
0	9
0	8
0	8
1	8
0	3
0	3
0	6
17	13
0	6
0	7
1	173
373	1680
0	1637
4	393
0	184
0	380
0	17
0	1
0	20
0	19
0	5
0	0
1	0
0	2
0	0
22	12
30	1103
0	1097
1	1019
0	796
45	751
2	228
2	47
2	17
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3931	561
36	238
20	357
7	41
29	274
18	391
0	86
0	40
0	69
0	33
0	2
0	27
0	26
0	26
25	0
0	0
98	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
12	37
1	34
0	7
0	0
0	0
2	14
0	14
0	1
0	0
0	1
0	1
0	0
0	0
0	0
1	2
4	1
391	2865
0	1148
2	414
0	209
1	491
0	1505
0	198
2	386
3	282
2	238
4	2839
6	14
6	14
2	1461
0	1416
0	1470
4	14
0	957
0	0
0	2
0	2
4	40
0	0
24	4601
9	3464
0	4501
0	4010
0	1031
0	512
0	557
1	317
16	260
26	114
0	84
1	0
115	0
1	0
0	0
3	0
0	0
939	9608
0	13904
148	10150
14	11529
0	9071
15	3708
1	887
4	0
1	0
0	0
0	6
0	2
0	2
0	2
0	0
0	297
18	142
0	142
0	15
2	8
11213	56492
2	56466
0	56175
4854	55932
0	19412
0	7730
0	100
2	1804
0	0
320	0
4158	2010
0	771
2	537
7	56
32	340
0	877
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	3
0	3
16	132
494	133
239	71
0	91
3	0
12	25
2	2
6	27
3	10
0	9
0	0
474	186
2	0
0	186
3	2
12	0
0	0
6	3850
0	0
0	1
0	0
31	29
5	756
4	756
68	478
1	322
0	329
0	457
0	397
0	75
0	61
4	1435
0	0
1	58
5	0
16	65
0	65
1	64
1	0
0	0
0	0
0	0
0	0
265	270
22	270
2	133
2	0
551	403
0	355
0	53
2	191
0	149
3	35
16	39
28	47
0	84
412	591
0	116
16	188
0	367
8	56
1	0
2	1
1	2
0	2
3	0
0	0
1	0
1931	0
25	8
2	3
0	922
4215	2053
49	2234
11	3398
827	3495
0	3084
0	613
7	3300
0	3180
0	3410
0	517
0	0
57	4333
2	3676
6	2099
0	752
0	1395
5754	306
55	314
85	172
45	6293
16	2442
24	2437
76	4405
4	700
1	5023
24	0
25	0
2	0
7	2
0	2
0	0
0	0
0	0
0	0
2	667
2	0
1456	1220
2	126
5	366
14	718
2	718
3	563
0	789
6	600
1	607
2	724
4	0
1	0
3	1828
4	0
0	0
0	0
0	0
1	85
0	3492
1	3364
38	2814
21	2879
0	2101
2	1700
4	1691
0	437
29	151
3	906
0	0
0	0
1	0
0	0
2	0
0	0
6	0
3	0
0	0
0	0
1	0
145	29130
0	31051
7	538
0	1
0	0
0	0
0	0
0	0
0	0
99	214
4	185
0	168
2	181
18	0
0	0
71	524
13	522
13	47
0	0
27	1
35	1
0	296
25	16
25	218
0	1
0	220
0	190
0	2
2	178
0	4
1	19
3	74
0	118
118	427
10	20
34	88
0	70
0	45
3274	966
1	317
0	353
0	296
2	2475
0	2435
0	4
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	460
134	156
44	156
0	0
0	0
3	1448
0	0
0	0
0	2
0	0
0	0
0	0
3	89
333	318
1	84
1	52
3	266
0	179
2	0
22	488
0	488
0	0
0	22
0	0
0	22
0	0
0	0
1	0
1	2326
0	2456
4	2434
0	2258
85	2175
25	0
0	1127
0	1461
0	1363
5	1780
0	911
1	0
0	0
1772	2279
2	594
0	621
4	1085
1	470
0	95
598	547
0	72
0	114
0	529
1418	0
8	2
11	53
0	51
0	17
0	39
0	0
8	0
1027	1328
18	1337
32	1033
24	14
1396	1350
16	1366
0	130
11	10303
0	19
11	0
1	0
0	0
0	0
1	698
0	0
0	0
0	0
202	1207
0	847
65	1111
21	41
12	0
3	8
1	10
0	0
0	0
0	0
0	0
0	0
0	0
14	148
0	0
1	5
0	0
0	0
0	0
1	76
0	0
0	0
0	0
0	0
0	0
1	458
0	426
0	278
44	458
0	174
0	12
75	1406
0	1143
0	1366
0	1240
5	126
0	252
0	250
1	132
0	0
0	0
12	3412
0	2539
967	3390
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2942	564
4	564
7	25
0	12
17	21
2	0
1	0
428	127
2	127
10	9
0	0
0	2
233	101
0	101
0	0
0	0
0	0
325	1902
25	37
1	411
0	177
0	259
128	1309
0	0
0	0
0	0
1	1
0	0
6	0
1	85
1	22
0	72
0	0
0	0
0	0
0	0
0	0
1	24
3	18
0	4
0	16
0	0
0	0
0	0
0	0
0	0
1	0
1	0
919	0
15	0
493	150
0	9
2	14
1	2
21	125
0	10
0	0
36	0
0	0
2608	4099
0	4099
0	0
9	58
3	21
4	37
3	1
41	3148
14	2968
85	3149
3	452
10	1003
617	465
2	1160
113	115
0	248
2	228
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
10	0
0	0
3	0
0	0
6	0
0	0
1	0
0	0
1	68
0	67
0	65
0	46
0	0
214	13
1	13
200	3498
3554	3502
162	143
1	1054
10	72
28	0
6	168
4	0
1520	1671
5	146
16	1358
1	143
0	309
4	1
10	293
1	293
0	290
0	60
0	344
1	344
0	351
0	36
0	16
9	7
0	7
0	0
489	1533
21	2606
0	2466
0	38
0	349
16	299
1	4091
0	11541
0	11240
71	11537
49	3
8	6340
31	9870
0	6998
1	8456
10	10208
3	3
0	25
0	68
9	64
0	58
0	35
0	0
0	1916
4	1931
0	1760
7	1415
1	120
4	221
99	0
404	3002
0	197
14	2990
0	125
0	489
0	556
0	1198
0	0
0	0
377	28
0	28
2	0
25	1266
0	1266
0	0
0	1630
0	173
0	118
2	1853
0	711
0	0
4	1385
0	960
0	1397
0	1192
1	111
31	635
0	144
0	60
47	222
0	0
113	317
0	218
0	99
5	1
0	4
0	4
184	14367
0	13817
29	213
0	213
1	0
0	0
0	0
0	0
0	0
0	0
1	0
54	70
0	54
1	15
4046	12922
0	13022
5	9181
0	9225
64	9192
192	3969
0	11889
0	6582
6	1505
72	13
2	28
27	28
0	0
0	0
10	5
2	5
0	11
1	11
0	11
32	5
1486	379
19	364
4	238
675	1910
20	1777
0	287
142	79
1	118
2	40
0	811
2	930
1	655
58	4716
188	4716
0	0
0	64
0	48
0	63
0	48
0	0
69	0
6	0
40	54
1	54
1	50
0	50
720	937
35	699
11	64
2	238
34	197
1	146
0	52
0	0
0	15
0	96
0	24
0	0
0	0
0	0
0	0
0	7
0	7
0	0
18	11
6	11
0	2
5	2
364	315
0	295
0	312
0	104
18	12
1912	2116
2	978
1	1656
2	292
0	546
1	1461
2	788
3	1524
1	954
0	480
5	201
10	402
0	451
4	224
4	7
0	139
12	0
1	153
0	67
0	112
0	103
0	101
0	12
2	17
0	1
0	4
1	34
0	28
1	6
0	6
0	17
5	31
0	0
1	2
0	0
