UniqueCount	AmbigCount
19	1891
145	877
3	0
6	5
0	5
0	0
0	0
0	0
0	0
0	1
1	0
730	1897
4	1844
0	1701
1	1659
0	1342
0	1553
0	997
1	368
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	78
0	23
0	21
0	8
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	2
0	13
0	13
0	13
0	15
0	2
0	0
7	525
1	445
12	302
4	36
0	15
0	37
0	0
0	0
0	0
0	0
0	0
875	1575
0	1336
0	444
3	122
9	64
0	66
96	299
371	173
20	5
3	0
0	0
5417	2170
85	2170
0	934
0	706
57	7
519	0
0	2
0	5058
0	5036
3	2020
5	3816
0	672
0	167
13	138
0	175
9	135
3	674
0	1473
58	160
59	16
5	258
129	57
0	607
0	207
3	71
32	4
62	40
18	150
13	148
0	146
0	147
633	30
8	30
0	0
0	1
0	0
0	2
0	1
2	0
0	3
0	2
0	3
5	4893
0	31
0	0
0	0
0	5
0	5
0	19
1	9
0	2
0	0
0	0
1	5
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	8
0	45
0	0
0	0
0	0
4	2
0	0
0	3
0	1
0	2
0	1
0	1
0	4
0	1
0	0
0	0
0	0
0	0
0	51
0	6
0	0
0	0
0	0
0	0
0	7
0	22
0	21
0	0
0	7
0	5
0	3
0	1
0	1
0	0
0	2
4	75
0	16
0	45
0	12
0	20
0	4
0	0
0	6
0	3
0	6
0	5
1	5
0	5
0	5
0	4
1	8
0	2
0	1
0	0
0	3
0	0
0	0
0	20
0	20
0	18
1	18
0	8
0	1
0	0
0	0
0	1
1	8
1348	2220
0	128
0	200
6	2123
81	0
1162	4200
0	3883
11	1260
12	54
0	25
43	39
2	0
2	0
0	0
41	823
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	92
225	92
0	424
1	419
0	10082
531	11278
33	200
4	1325
0	909
0	2661
10	1034
2	1
3	1
0	0
12	1
6	439
9	969
22	915
257	1051
43	322
16	449
0	1119
3	98
70	1110
0	1001
16	427
2	278
0	138
3	38
0	0
3	2
54	35
0	33
0	2
0	0
0	0
3601	15090
30	15085
4	2218
23	2065
14	624
31	1792
0	3
2	0
0	0
0	0
8	80
54	11
98	70
0	0
0	1
0	1
0	1
0	1
0	0
0	1
22694	63134
19	49043
18	14672
2	16986
0	34170
0	1939
13	867
24	1769
0	426
6	837
19	0
28	3041
1	160
0	2925
0	2577
3	2710
1	145
0	0
0	0
61	0
19	215
22	2101
188	901
16	1818
48	2067
7	0
0	0
23	5
38	181
142	0
4	0
6	0
60	2
2	7518
38	1
0	0
37	17
60	0
1	3
0	3
1	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
48	0
14	1029
0	1001
30	1028
6	105
4	1
7	0
0	0
0	0
0	0
0	1
0	1
1	1
0	1
0	1
2	1725
47	2194
22	1668
56	2875
17	2875
28	1738
5	879
0	2206
0	0
0	37
8	37
0	0
0	3
16	577
0	2824
0	2253
577	554
6	1559
24	0
16	540
0	1798
0	2077
0	2122
0	232
16	59
2	192
0	113
0	1575
0	261
0	231
0	203
0	108
0	396
15	106
0	858
41	88
3	0
92	67
0	20
0	0
1	0
0	0
14	157
0	155
1	45
0	43
0	3
0	2
0	2
0	0
0	2
0	2
0	2
1	105
5	350
0	123
0	10
0	120
10	16
0	109
0	93
0	7
0	4
0	91
0	99
4	4
1	344
24	1993
38	468
0	937
0	1975
0	1960
0	1947
0	499
22	188
27	33
205	252
10	0
0	0
1	6
82	93
0	12
1	58
0	12
1	12
0	3
1	3
1	7
1080	2138
16	205
5	142
2	237
15	1709
0	367
0	127
9	8
63	0
163	8
108	705
0	1766
0	1643
2	1611
2	74
88	0
3	751
18	248
0	301
0	0
0	19
0	0
0	0
0	17
0	55
0	14
0	14
0	9
0	0
0	55
0	55
0	19
7	57
0	27
0	76
0	0
0	69
0	65
0	0
0	0
0	76
1	30
0	21
0	72
0	0
0	0
0	0
0	55
0	0
0	0
0	0
1	55
259	0
0	55
0	0
0	162
0	162
0	0
0	20
4672	4349
22	4181
18	3845
0	356
139	145
16	44
3061	457
0	0
0	5
0	5
0	5
0	0
1	2
0	2
0	1
21	0
0	0
2	1
1	6
2	0
0	0
0	638
0	638
1636	638
0	4
0	0
0	0
0	0
0	0
0	0
0	3
1691	44
2	44
96	5
0	197
0	0
0	0
66	3471
0	1038
156	43
37	3365
16	22
384	1
0	0
0	0
5	0
42	0
0	0
3	0
28	1
68	1167
1	698
1	316
40	487
0	68
0	68
0	0
0	0
0	0
0	13
0	1
0	0
0	11
0	0
0	1
0	3
0	12
3	0
1896	5
4	5
1	1
0	0
7	0
0	0
0	0
0	0
376	5422
44	5116
7	1646
5	488
0	750
0	1200
11	309
10	716
1	1372
0	0
0	194
0	198
40	202
0	20
0	50
0	3
0	47
0	1
0	0
0	0
9	1
0	0
0	0
0	0
0	1
0	0
0	1
1	0
0	0
0	0
17	306
0	390
1	574
0	588
35	436
1	32
0	577
0	455
1	182
0	34
0	22
1	25
1	0
0	0
7	0
0	0
1	80
1	2
0	1
7	2
10	456
7	1646
99	1946
343	1909
0	1676
0	1852
0	156
1	160
20	72
5	422
11	1
11	519
162	142
9	45
1	106
1	110
120	141
0	84
0	116
0	67
0	32
0	69
1	10
0	4
0	4
0	0
16	17
0	16
43	2429
3	1123
4	3888
182	3581
26	1008
17	475
1	469
0	764
8	2327
0	1460
17	844
0	926
19	405
0	0
19	7736
0	8387
369	7715
4	2334
0	1424
341	3
0	3
0	1
0	0
0	2
14	398
40	690
2	440
6	428
0	25
704	424
1	108
0	27
3	147
0	220
0	0
3	6
4	6
0	6
0	0
0	1
2229	863
0	846
0	671
23	115
0	131
95	10
36	0
7	62
0	28
1	13
0	36
2	35
21	0
8	0
1	0
0	0
222	4976
1	4211
25	790
4	512
4	2251
1	2441
0	830
113	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3781
3	3781
79	3782
458	4507
8	738
0	1
2	1
2	0
0	0
3	0
6407	3837
16	153
11	1216
21	531
4	461
5	7
0	0
31	1893
0	7
0	7
485	0
12	0
2	1067
33	1040
67	147
0	216
0	125
0	793
2	681
5	212
0	69
1	84
0	182
37	392
142	224
232	1991
153	766
1	1767
0	479
10	109
3	73
14	53
2	0
0	0
0	7
0	9
0	9
0	9
0	0
0	0
1930	8574
1	8604
174	8470
0	8451
0	7502
0	196
2	122
0	1561
0	314
0	132
2	1758
0	0
0	0
0	0
0	0
2	3
0	3
18	0
119	236
2	78
0	7
0	35
0	18
0	14
0	0
8	774
141	716
0	179
82	471
27	339
19	39
6	297
13	389
70	1318
4	171
5	66
29	962
4	31
3008	762
1	521
12	473
0	0
0	0
0	0
0	0
2	0
0	0
1058	4238
2	4281
0	3706
27	1763
0	487
3	897
1	789
13	725
31	165
8	130
30	8
2	850
61	14844
0	348
0	550
17	281
2	129
53	8
0	561
0	585
0	252
0	357
0	584
10	18
0	60
0	14807
0	14794
0	14815
81	169
23	93
24	0
72	7751
436	7241
38	1682
78	799
0	2643
1	1105
5	156
602	1355
0	974
23	384
0	778
0	790
27	1150
0	329
6	1040
2	73
5	247
18	870
0	354
0	670
1447	2781
2	452
3	1401
298	2643
4	1
18	504
9	258
2	486
25	62
20	423
499	2325
249	1469
398	151
1248	1004
9	1442
1	1426
0	174
0	0
0	22
10	624
28	624
11	82
0	103
24	35
6	12
0	8
0	0
0	0
0	0
0	118
2	0
0	0
0	102
0	1
0	0
0	0
0	0
0	0
2	962
0	0
0	0
0	0
0	0
0	16
527	407
44	407
18	0
8	29650
1910	426
211	421
39	176
13	111
79	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	31
0	0
8	0
0	2
2	2
0	2
0	0
0	0
0	1
0	2909
1	6896
0	0
0	0
0	0
1	0
1	0
0	0
198	2647
30	2262
5	2148
4	426
2	99
37	1418
0	4020
96	3983
0	2368
3	117
589	41
26	74
13	452
142	145
10	393
21	0
0	345
62	27
0	49
0	70
5	3631
0	3629
13	3503
0	82
1	44
4	11
1	130
28	25
1	35
1	153
22	422
0	402
31	0
15	24
85	0
0	0
10	4719
66	200
4	217
14	70
0	14
205	0
0	0
2	2
0	2
11	0
0	2
0	105
0	0
0	0
0	0
0	0
0	111
0	0
1	0
0	0
0	0
0	0
0	0
0	0
7	14
9	14
0	4
10	5963
6	0
2	8
0	0
3	3153
3	8765
0	2
0	0
0	0
0	0
0	0
0	0
2	87
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
56	0
10	0
0	0
1	0
0	0
0	0
3	1
10	734
3	735
1	0
7	16
0	3
1	0
0	44
27	8757
0	779
0	821
46	330
0	213
11	365
3	368
0	4
16	159
1	184
2	29
8	48
3	32
1	0
2	304
0	177
3	1
0	13
1	1188
0	1247
0	1786
14	1061
11	234
395	677
0	1237
9	64
3	8
5	154
17	108
66	0
0	1419
12	5
1	3
2	0
0	0
0	0
0	0
0	0
34	0
5	208
0	228
1	81
0	14
0	8
3	0
2	0
0	1
933	30
7	19
1	11
50	0
0	0
1	132
692	304
171	254
11	59
1	59
0	0
14	0
1057	118
0	117
14	11
42	1824
1652	1824
0	724
13	166
0	1
8	256
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	37
2	37
0	5
0	0
0	0
0	0
0	0
0	8
1	8
0	5
0	0
1	0
0	11
0	0
0	2
0	2
0	1
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	227
8	302
19	198
1	150
0	100
52	201
350	262
0	172
0	156
0	10
0	0
0	0
0	0
1	0
0	0
0	1
1	0
0	0
0	0
10	28
0	0
0	280
241	291
1	71
2	54
1	106
0	47
0	1
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
0	4
0	3
0	1
103	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	1
0	12
3413	9351
78	5662
0	4092
5	2502
2	2479
150	837
1389	1452
0	1249
0	301
0	0
0	8190
0	8213
2	8246
0	8272
48	2951
2	4227
0	5927
0	5773
0	8179
0	5916
141	3260
0	5484
0	7781
0	7772
0	4644
144	7544
9	1134
1	3207
0	539
0	509
0	862
2	3176
37	133
11	381
0	4238
72	0
6	1
0	537
101	0
66	2922
0	0
44	51
0	0
0	51
7	0
0	1
25	2
0	0
0	0
0	0
0	0
671	135
0	111
0	82
0	107
0	95
0	93
0	62
0	46
1	25
0	0
41	0
0	1
0	6
1	0
22	2
0	11
437	0
2013	522
0	322
19	203
1	0
15	56
805	238
3	227
7	6
0	6
0	0
685	1952
0	1895
0	396
22	37
70	849
1	786
2	25
4	43
0	132
239	0
978	826
0	430
2	396
3	55
3	47
1	84
0	34
1	60
0	45
1	50
0	47
1	5959
74	2
0	0
0	0
0	0
14	0
4	0
966	0
0	1
0	1
0	1
0	0
2	18
0	18
120	0
193	16885
3	12661
4	12680
0	11011
10	9748
8	6703
2	3600
2	139
43	186
0	150
0	78
0	50
4	64
0	38
0	80
0	80
0	78
0	78
7	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	0
1	0
0	0
1	0
460	870
0	819
0	807
2	752
1	419
0	165
0	241
1	195
0	267
0	301
3	108
0	127
0	123
0	44
82	0
0	0
550	324
30	123
12	120
5	82
0	316
10	18
1	0
0	0
1	0
0	4
561	1574
2	290
0	202
6	620
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	272
0	0
0	0
27	232
0	227
0	227
2	0
0	17
0	0
27	0
1	0
0	0
2	0
5	0
21	0
4	2
2	2
0	0
6	1
0	0
0	0
0	0
2	0
0	0
0	10827
112	10881
0	4295
0	5428
28	672
17	1171
0	2920
0	2234
1	1815
1	2163
0	1062
2	861
0	0
28	133
672	371
1	238
0	0
1	316
0	213
190	377
1	375
0	371
1	136
0	30
39	1672
0	1695
0	578
0	552
0	96
9	1307
1	68
1	51
7	208
3	148
135	138
0	126
14	0
25	0
7	3
1	0
1	0
0	0
3	292
1020	495
12	340
0	363
1	0
82	1
16	2419
0	0
0	0
0	0
0	0
0	663
0	659
15	632
0	181
0	144
0	3
0	2
20	31
2	31
14	895
23	1857
1224	1662
21	1042
22	3058
0	3470
49	2494
5	13
0	3
0	3
0	3
0	12
0	12
269	780
97	663
0	197
2	673
20	75
210	25
0	146
56	529
31	518
1	11
5	187
8	45
0	60
1	40
19	24
162	0
0	6087
11	5
23	7
18	1744
0	1550
8	1882
44	3014
386	141
0	964
0	610
9	983
1276	52
0	225
54	474
2	130
4	302
58	61
24	1174
4	826
3	0
27	0
24	4
97	0
0	0
0	1042
2505	1612
12	434
12	135
10	1
0	1
376	10139
236	10139
0	1754
3	549
5292	1181
55	454
9	727
0	0
0	0
0	0
0	0
18	7889
143	113
1	113
0	0
15	173
0	0
5	36
0	304
0	192
1	44
0	70
5	0
5	43
0	87
1	1
7	0
2	0
2	0
5	612
1	4438
14	1
3	0
1	0
0	3
0	0
0	9
0	9
0	2
0	1
3	1
33	60
0	14
0	12
2	50
1	9
13	1
12	0
16	0
0	1
0	1
0	1
0	3
0	0
0	0
0	0
0	0
1	286
0	0
0	880
0	973
1	979
20	544
0	550
0	359
4	361
2	368
6	431
0	352
4	280
0	314
28	26
2820	23
7	0
4	18
0	0
1	18
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1557	206
2	206
0	0
66	2
0	0
896	208
0	208
28	532
24	1922
33	2006
7	1863
0	2096
27	1593
28	1921
61	291
1	68
0	72
0	71
0	4
0	4
1	0
0	2
3	12
0	11
0	2
0	3
0	0
0	3
0	0
0	0
851	879
0	165
2	202
0	792
0	123
17	274
0	2
2	359
0	37
37	379
0	100
3	34
11	0
163	4
45	0
0	0
0	0
198	0
0	0
0	0
0	1
1	1
0	1
0	0
9	13
1	13
0	2
0	4
0	2
7	12
0	0
0	0
0	0
3	2
0	2
0	1
0	0
0	67
937	160
0	93
26	177
26	177
0	101
0	52
0	0
48	3906
5614	4510
33	69
28	4
0	876
0	15
0	181
0	177
0	26
0	42
162	206
2	208
0	25
0	6
8	160
273	126
0	8
0	8
70	0
12	83
0	178
0	179
0	179
7	7
0	9
0	1
0	7
0	7
1	3
0	1
0	0
18	0
1	7
0	3
0	7
0	1
0	0
0	0
54	181
8	175
3	198
10	10
0	133
0	97
2	52
3	104
265	198
0	0
3	18
0	0
0	167
114	0
3	1707
39	1707
11	144
3	164
0	0
83	1055
0	932
26	912
0	943
11	1053
1	28
2	0
560	546
0	459
6	0
0	87
27	69
19	9
50	101
16	23
1	1691
6	2048
0	1275
59	2559
5	124
0	332
1	1553
1	29
8	29
5	2165
0	3956
3	9481
113	9442
1	9279
3	395
1	371
3	100
1160	2201
0	2041
0	2034
0	1706
0	1561
0	3
69	1342
42	196
349	148
3	52
20	0
0	0
1547	120
0	120
0	0
2	0
8	501
0	5
1529	1396
4	1286
4	1182
3	914
0	906
1	239
16	143
169	26
0	122
6	234
0	194
54	72
5	1099
0	374
40	505
9	759
1585	760
4	0
14	242
0	241
970	2653
5	2620
1	138
41	842
1	1331
38	1335
0	95
34	125
0	847
2	47
2	778
0	13
4	49
39	32
30	434
11	29
0	7
0	0
0	6
0	22
0	3
0	2
0	2
0	2
0	2
0	4
0	6
0	3
0	2
0	0
0	0
0	121
16	36
0	105
1	5
0	17
2	347
21	354
0	133
8	13
1	27
0	4
0	0
554	8999
18	3776
1	6739
11	4051
0	10
7	176
23	5190
0	388
0	631
2	1560
2	991
25	932
2	773
263	526
15	370
0	73
7	35
290	119
0	5242
516	5127
0	1
0	1
8	964
0	1
1	947
0	946
2	466
0	403
7	5
1	15
0	0
4	0
0	0
1	2
0	22
0	58
0	49
0	38
3	35
0	13
82	22
0	22
0	0
0	0
99	4
0	4
7326	0
1	0
5	147
0	5
0	5
0	5
0	50
0	50
0	50
0	4
0	4
0	6
0	3
4	36
0	6
0	12
0	230
3	281
17	247
0	43
0	0
0	0
0	293
0	235
1	153
0	160
0	267
0	87
3097	3760
67	3746
0	1000
37	1514
0	543
0	0
0	202
60	668
2	686
0	80
0	130
0	183
0	240
71	234
3	133
0	224
98	3844
63	3840
0	76
38	1063
1	3
6	0
36	262
0	2142
57	2251
0	2240
129	43
12	205
2732	0
0	0
0	2560
0	0
0	1
0	1
0	1
2041	8898
155	8898
132	4907
147	402
0	480
184	435
2	0
0	4
0	54
31	55
3	0
416	673
0	42
0	135
0	595
0	38
0	590
46	20
2	9
0	10
1	571
0	119
125	0
0	0
97	19
12	21
118	946
114	69
1	919
0	264
13	53
5	12
0	11
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
4	20
3	10
0	20
804	5061
0	4938
15	717
0	692
1	0
28	0
3	0
4	8478
7	268
0	8
0	8
0	2
125	3587
31	3406
12	444
0	422
0	407
7	392
256	4
4	369
39	73
1293	1717
4	1400
2	794
2	274
18	0
0	0
108	1732
45	1436
222	296
1757	9949
12	9690
37	9731
1	1471
11	723
20	762
1	511
0	508
1	379
1	1112
0	1278
90	620
0	2073
9	1455
20	0
0	7276
4	7276
40	4501
50	80
1	202
51	95
0	1058
1	974
10	41
0	0
6	0
147	0
9	158
0	826
56	826
265	107
0	107
1	1
0	2
0	7
0	3
0	7
0	5
0	5
0	7
0	5
18	4
0	4
0	3
0	10
0	10
0	0
0	0
0	2
0	9
0	9
0	5
0	9
0	9
0	9
0	10
0	9
0	9
0	0
0	103
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1353
560	2746
36	1402
11	1018
0	1678
0	0
0	2
0	2
0	2
0	2
0	0
0	2
0	0
1	2
5	0
0	0
0	0
0	0
80	8317
38	8317
44	904
0	347
101	33
2	312
0	1
1	0
0	2
0	2
0	0
383	150
0	111
0	118
8	118
0	38
0	43
0	31
0	0
0	3
11	1
0	1
9	2829
3	2237
3	2209
12	1388
2	0
8	114
2	33
13	34
3	309
360	408
2	11
8	88
24	334
0	472
0	683
0	650
4	52
0	13
0	7
0	6
4	0
0	8
0	0
0	1
0	0
2	0
7	2862
4	2862
1	0
1	0
0	5
0	5
0	0
0	0
0	0
5	2116
0	225
0	0
12	26
3	28
0	19
0	18
0	6
0	5
0	0
0	0
0	0
0	0
0	0
19	9
0	0
2	4
0	0
450	160
50	160
457	0
0	0
300	0
161	87
0	87
0	1
1	1
107	0
95	7
274	0
0	0
406	1
0	0
349	0
0	0
0	30
1	31
0	31
0	31
0	2
0	2
0	0
0	1
0	1
0	1
0	0
0	6
0	6
1	0
0	0
0	0
0	0
0	0
0	0
22	1848
3	1784
0	1684
14	283
0	15
9	0
23	1
0	0
0	0
0	0
1	2245
0	2029
2	2051
375	1075
0	1247
101	134
0	634
104	460
20	221
65	428
0	0
0	0
0	0
8	0
13	128
0	859
4	124
19	801
0	825
51	2
79	46
0	458
0	632
203	10
1	0
4	0
2	67
48	0
48	1
5	0
0	17
118	0
14	156
7	6
39	138
12	55
0	122
1	12
0	20
0	0
0	0
4	561
1055	1206
0	971
1	2399
0	1572
1046	2398
39	318
0	45
2	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	12
0	0
0	21
0	18
0	21
0	64
1	3150
1	0
0	0
0	0
0	0
0	221
0	361
0	342
0	361
0	230
0	352
9	67
0	5
0	6
44	133
2	125
0	128
1	1
0	29
1	3
13	0
1	0
0	61
0	0
0	0
0	0
2	213
0	0
0	0
0	0
0	0
0	0
0	0
1	4125
361	1252
0	881
87	0
32	158
0	371
2	72
553	158
21	4325
51	1044
6	1637
0	414
0	3254
59	438
5	314
9	1640
0	1019
3	1770
152	2792
2	487
0	1080
0	560
2519	4611
26	4611
0	2453
4	251
7	2356
0	448
2	1124
0	771
65	498
36	1025
623	8
0	8
866	1366
0	1154
40	678
6	294
2	100
2	100
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	537
0	0
0	0
0	0
15	0
0	1
0	0
1	8
1	24
0	0
1	1
0	3
1	79
2	11
0	69
8	0
51	153
1	57
0	155
1	148
15	13
0	1751
3	21
4	53
2	0
0	0
0	0
0	2
2	30
0	0
0	0
0	0
0	0
1	3
3	6
0	0
0	0
54	78
0	0
0	0
0	0
3	0
2	0
0	2
2	2
0	0
4	0
0	0
0	0
0	63
0	61
0	6
0	1
1	2
0	1
0	0
0	0
0	1
0	0
0	0
2	0
0	0
1	17
0	0
1	2110
1	174
0	0
0	0
0	0
0	0
0	0
1	1
4	1401
1	1154
0	1283
0	906
1	957
4	289
10	575
4	307
15	157
67	8680
108	8760
36	1624
1	262
6	116
1	92
0	857
1	806
6	348
50	933
2	734
2	371
1	282
0	38
0	166
0	166
0	166
0	166
0	34
0	12
0	0
0	0
0	197
24	58
0	58
0	6
0	5
0	1
33	1
1	15
1	4
0	0
1	11
0	0
3	0
1	4
0	0
6	4
0	1
0	1
0	4
0	4
0	0
0	6
140	905
6	544
467	24316
200	9245
7	23253
0	17379
4	786
130	828
0	825
0	4
0	32
0	28
2	229
42	13
0	208
85	103
31	13
89	1010
0	2130
40	567
23	1377
233	352
0	631
4	1732
0	0
84	1
2	986
0	6965
27	7115
0	2200
18	910
0	1167
0	277
73	0
0	0
0	15
0	0
0	11
13	70
0	67
0	21
0	49
51	2
4	725
1007	760
1	714
3	691
5	485
904	744
0	349
1	378
0	0
0	17
0	3
0	0
84	1171
0	671
0	324
4	371
5	329
0	108
39	79
0	92
27	92
1	0
29	1219
43	1173
5	1004
30	59
0	130
0	149
3	0
19	520
3	0
6	0
77	11929
10	10081
127	2081
1	102
0	18
0	101
5	2
0	16
2	1
57	3891
10	3934
1	1807
0	211
1	249
3	117
228	17
1	0
2	160
2	3377
195	3377
2	623
0	23
0	11
1	1
2	2
0	13
0	14
0	0
0	0
0	1
0	5
0	268
891	445
0	17
0	103
2	80
17	0
3	24
0	17
0	17
3	1
5	0
2	0
0	0
1	0
6	0
0	3283
33	3540
0	2362
16	737
0	2479
0	283
291	1617
78	67
51	683
234	0
3	2
0	349
23	1565
0	99
0	158
5	138
1	1003
3	112
0	72
0	148
0	1570
1	21
3	1
0	0
3	0
1821	144
7	144
97	1810
7	1760
6	1690
41	1691
198	335
0	102
76	1
0	1
0	4
0	4
0	1
0	1
0	4
0	0
0	3
1	1
0	16
56	112
78	14
7	0
1	0
0	51
667	2021
40	1955
0	1390
0	680
6	287
0	0
0	0
0	0
0	0
0	0
4	8
0	0
2	0
0	0
0	0
0	0
0	0
0	0
261	739
0	736
2	272
0	0
48	29
7	207
0	197
74	76
3	0
0	0
0	0
11	1
934	0
3	22
0	17
0	23
0	14
1	5
2492	2196
0	1466
4	1571
2	807
1	661
93	29
0	834
100	383
78	322
5	584
12	11
5	66
14	137
0	137
0	17
0	13
1	20
0	18
0	15
3	0
2	0
2563	2071
0	1935
24	501
1	1748
169	24
388	610
87	0
1	0
253	5
3	5
23	1117
147	1415
16	1034
0	407
8	88
0	70
7	0
0	0
0	0
12	403
18	853
0	740
14	724
0	37
3	115
0	14
143	466
0	0
1	0
1020	509
1	55
0	114
0	35
6	300
29	40
0	0
0	0
7	0
0	0
6	0
2	1069
0	1408
0	1269
0	1002
0	274
5	317
1	626
7	23
1	311
10	361
154	20
22	1385
13	3673
0	179
25	3625
14	636
1	669
76	3548
20	3577
0	24
178	0
0	0
0	6
0	6
0	0
2	1
0	0
0	0
0	0
2	1
0	1
0	2
0	3
0	9
0	6
0	5
0	0
2	1
0	1
0	0
0	0
0	0
35	14322
776	822
0	777
0	99
0	95
10	259
0	193
2	95
2	55
23	0
7	4915
2	1
1172	102
3	87
0	12
74	19
2	204
0	215
0	206
0	143
0	29
0	0
0	20
17	1683
18	1664
2	201
0	57
61	191
0	144
0	1207
1406	3502
0	3981
57	3978
0	3339
0	3241
2	3057
1	458
31	2276
51	2087
0	2242
2	1807
34	158
0	227
3	812
13	552
51	4
0	4
30	28
5	22
60	6
34	5
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
629	860
4	756
255	481
5	362
2	43
2	202
18	184
71	8
15	0
18	0
151	4
1231	1213
0	952
9	233
0	508
3	81
28	164
2	122
0	36
1	24
0	0
1	24
0	24
0	24
0	9
0	1
0	0
0	1
0	4
0	0
0	0
10	1360
44	1548
1	0
61	275
0	2936
2	2954
2	922
24	929
1	1226
14	62
35	109
1	142
1	63
0	177
2	45
136	273
5	0
0	0
35	0
69	2
106	28
0	6
0	11
0	5
1	11
0	10
0	0
0	0
0	0
0	24
0	0
0	12
397	519
0	96
1	14
0	35
0	91
3	110
274	4
0	35
0	61
0	85
76	14
49	135
63	1
6	0
0	0
0	0
0	0
0	0
66	102
2	14
0	56
1	5
0	6
9	0
0	0
0	0
0	32
0	0
0	0
11	13
0	13
33	25
1	14
0	10
0	5
0	7
0	7
0	7
0	0
0	0
0	3426
1135	3431
25	3397
8586	3491
0	3395
17	2227
65	0
1066	123
2	23
4	58
0	63
0	55
3	25
0	103
17	0
19	32
0	85
66	384
11	0
20	11
0	3
2	38
4	259
0	77
5	9
0	0
31	0
69	0
5	0
7	0
17	0
3	0
54	0
0	0
11	0
0	0
5	0
37	0
0	0
0	0
0	0
4	235
0	1747
0	1779
0	612
4	67
76	0
1	0
81	0
15	8
0	1
6	397
0	1
0	0
0	1
0	1
0	4
7	4
13	1
295	880
0	415
0	415
0	439
0	394
1	326
7	59
11	0
0	1960
8	1725
5	3624
0	4532
5	2185
80	3397
41	4047
0	2005
0	4416
0	2147
315	4259
0	2272
3	1398
0	1509
8	3895
0	4409
0	2688
4	3443
0	1024
14	2457
0	1304
17	163
0	1287
103	542
1	311
0	1
0	0
0	3
0	0
0	0
0	2
0	7
0	5
0	0
0	2
10	1580
27	1464
0	523
7	1415
0	1148
0	60
2	144
0	22
0	1500
0	1258
0	1185
0	1165
0	1044
0	1138
0	914
0	1348
0	0
0	496
0	1101
0	1093
2	846
2	424
32	437
23	36
38	175
2	171
648	238
0	74
1	103
0	205
3	14
0	14
0	1
0	1
548	7624
7	6575
1	4635
21	4296
2	2919
1	2738
3	2482
385	468
0	404
0	0
0	0
3	0
0	0
0	0
0	471
0	7
0	0
0	0
4	0
1666	272
45	10
0	19
7	0
3	4
5	95
13	160
6	9
2	0
0	0
0	0
0	0
11	1237
10	1093
169	1239
0	435
0	149
4	1
0	178
99	1
363	1137
0	1141
47	66
11	161
46	45
3	12
0	128
4	483
2	0
1	0
3	1
0	1
12	0
0	176
0	176
0	14
0	7
0	1
0	27
0	1
0	0
0	0
0	154
120	1042
0	854
0	240
0	124
5	255
50	511
67	418
68	105
0	1065
0	1586
57	283
1	540
1	946
0	781
0	1466
1	595
0	0
0	0
0	0
0	0
0	0
3	9170
20	9272
0	3831
11	4016
0	5982
0	5999
2	41
8	3752
30	0
8	2263
3	1422
91	1075
95	7
2	243
0	0
0	8
0	7
0	2
0	1
0	1
0	2
32	269
0	75
0	107
3	48
0	125
1	85
2	81
38	656
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	508
11	485
0	205
